{'cumulativeplayerstats': {'lastUpdatedOn': '2017-10-13 10:21:43 AM', 

'playerstatsentry': [{'player': {'ID': '9218', 

'LastName': 'Curry', 

'FirstName': 'Stephen', 

'JerseyNumber': '30', 

'Position': 'PG'}, 

'team': {'ID': '101', 'City': 'Golden State', 'Name': 'Warriors', 'Abbreviation': 'GSW'}, 

'stats': {'GamesPlayed': {'@abbreviation': 'GP', '#text': '82'}, 

'Fg2PtAtt': {'@category': 'Field Goals', '@abbreviation': '2PA', '#text': '654'}, 

'Fg2PtAttPerGame': {'@category': 'Field Goals', '@abbreviation': '2PA/G', '#text': '8.0'}, 

'Fg2PtMade': {'@category': 'Field Goals', '@abbreviation': '2PM', '#text': '351'}, 

'Fg2PtMadePerGame': {'@category': 'Field Goals', '@abbreviation': '2PM/G', '#text': '4.3'}, 'Fg2PtPct': {'@category': 'Field Goals', '@abbreviation': '2P%', '#text': '53.7'}, 

'Fg3PtAtt': {'@category': 'Field Goals', '@abbreviation': '3PA', '#text': '790'}, 

'Fg3PtAttPerGame': {'@category': 'Field Goals', '@abbreviation': '3PA/G', '#text': '9.6'}, 

'Fg3PtMade': {'@category': 'Field Goals', '@abbreviation': '3PM', '#text': '324'}, 

'Fg3PtMadePerGame': {'@category': 'Field Goals', '@abbreviation': '3PM/G', '#text': '4.0'}, 

'Fg3PtPct': {'@category': 'Field Goals', '@abbreviation': '3P%', '#text': '41.0'}, 

'FgAtt': {'@category': 'Field Goals', '@abbreviation': 'FGA', '#text': '1444'}, 

'FgAttPerGame': {'@category': 'Field Goals', '@abbreviation': 'FGA/G', '#text': '17.6'}, 

'FgMade': {'@category': 'Field Goals', '@abbreviation': 'FGM', '#text': '675'}, 

'FgMadePerGame': {'@category': 'Field Goals', '@abbreviation': 'FGM/G', '#text': '8.2'}, 

'FgPct': {'@category': 'Field Goals', '@abbreviation': 'FG%', '#text': '46.8'}, 

'FtAtt': {'@category': 'Free Throws', '@abbreviation': 'FTA', '#text': '362'}, 

'FtAttPerGame': {'@category': 'Free Throws', '@abbreviation': 'FTA/G', '#text': '4.4'}, 

'FtMade': {'@category': 'Free Throws', '@abbreviation': 'FTM', '#text': '325'}, 

'FtMadePerGame': {'@category': 'Free Throws', '@abbreviation': 'FTM/G', '#text': '4.0'}, 

'FtPct': {'@category': 'Free Throws', '@abbreviation': 'FT%', '#text': '89.8'}, 

'OffReb': {'@category': 'Rebounds', '@abbreviation': 'OREB', '#text': '61'}, 

'OffRebPerGame': {'@category': 'Rebounds', '@abbreviation': 'OREB/G', '#text': '0.7'}, 

'DefReb': {'@category': 'Rebounds', '@abbreviation': 'DREB', '#text': '293'}, 

'DefRebPerGame': {'@category': 'Rebounds', '@abbreviation': 'DREB/G', '#text': '3.6'}, 

'Reb': {'@category': 'Rebounds', '@abbreviation': 'REB', '#text': '354'}, 

'RebPerGame': {'@category': 'Rebounds', '@abbreviation': 'REB/G', '#text': '4.3'}, 

'Ast': {'@category': 'Offense', '@abbreviation': 'AST', '#text': '522'}, 

'AstPerGame': {'@category': 'Offense', '@abbreviation': 'AST/G', '#text': '6.4'}, 

'Pts': {'@category': 'Offense', '@abbreviation': 'PTS', '#text': '1999'}, 

'PtsPerGame': {'@category': 'Offense', '@abbreviation': 'PTS/G', '#text': '24.4'}, 

'Tov': {'@category': 'Defense', '@abbreviation': 'TOV', '#text': '238'}, 

'TovPerGame': {'@category': 'Defense', '@abbreviation': 'TOV/G', '#text': '2.9'}, 

'Stl': {'@category': 'Defense', '@abbreviation': 'STL', '#text': '144'}, 

'StlPerGame': {'@category': 'Defense', '@abbreviation': 'STL/G', '#text': '1.8'}, 

'Blk': {'@category': 'Defense', '@abbreviation': 'BS', '#text': '17'}, 

'BlkPerGame': {'@category': 'Defense', '@abbreviation': 'BS/G', '#text': '0.2'}, 

'BlkAgainst': {'@category': 'Defense', '@abbreviation': 'BA', '#text': '56'}, 

'BlkAgainstPerGame': {'@category': 'Defense', '@abbreviation': 'BA/G', '#text': '0.7'}, 

'Fouls': {'@category': 'Miscellaneous', '@abbreviation': 'F', '#text': '463'}, 

'FoulsPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'F/G', '#text': '5.6'}, 

'FoulsDrawn': {'@category': 'Miscellaneous', '@abbreviation': 'FD', '#text': '0'}, 

'FoulsDrawnPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'FD/G', '#text': '0.0'}, 

'FoulPers': {'@category': 'Miscellaneous', '@abbreviation': 'PF', '#text': '183'}, 

'FoulPersPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'PF/G', '#text': '2.2'}, 

'FoulPersDrawn': {'@category': 'Miscellaneous', '@abbreviation': 'PFD', '#text': '277'}, 

'FoulPersDrawnPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'PFD/G', '#text': '3.4'}, 

'FoulTech': {'@category': 'Miscellaneous', '@abbreviation': 'TF', '#text': '3'}, 

'FoulTechPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'TF/G', '#text': '0.0'}, 

'FoulTechDrawn': {'@category': 'Miscellaneous', '@abbreviation': 'TFD', '#text': '0'}, 

'FoulTechDrawnPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'TFD/G', '#text': '0.0'}, 

'FoulFlag1': {'@category': 'Miscellaneous', '@abbreviation': 'FF1', '#text': '0'}, 

'FoulFlag1PerGame': {'@category': 'Miscellaneous', '@abbreviation': 'FF1/G', '#text': '0.0'}, 

'FoulFlag1Drawn': {'@category': 'Miscellaneous', '@abbreviation': 'FF1D', '#text': '0'}, 

'FoulFlag1DrawnPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'FF1D/G', '#text': '0.0'}, 

'FoulFlag2': {'@category': 'Miscellaneous', '@abbreviation': 'FF2', '#text': '0'}, 

'FoulFlag2PerGame': {'@category': 'Miscellaneous', '@abbreviation': 'FF2/G', '#text': '0.0'}, 

'FoulFlag2Drawn': {'@category': 'Miscellaneous', '@abbreviation': 'FF2D', '#text': '0'}, 

'FoulFlag2DrawnPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'FF2D/G', '#text': '0.0'}, 

'Ejections': {'@category': 'Miscellaneous', '@abbreviation': 'EJE', '#text': '0'}, 

'PlusMinus': {'@category': 'Miscellaneous', '@abbreviation': '+/-', '#text': '1015'}, 

'PlusMinusPerGame': {'@category': 'Miscellaneous', '@abbreviation': '+/-/G', '#text': '12.4'}, 

'MinSeconds': {'@category': 'Miscellaneous', '@abbreviation': 'MIN', '#text': '158303'}, 

'MinSecondsPerGame': {'@category': 'Miscellaneous', '@abbreviation': 'MIN/G', '#text': '1930.5'}}}]}}
